[
    ["001045", "CJ1우선주"], ["00104K", "CJ4우선주(전환)"],
    ["011155", "CJ씨푸드1우선주"], ["000215", "DL1우선주"],
    ["37550K", "DL이앤씨1우선주"], ["37550L", "DL이앤씨2우선주(전환)"],
    ["078935", "GS1우선주"], ["001065", "JW중외제약1우선주"],
    ["001067", "JW중외제약2우선주(신형)"], ["095570", "AJ네트웍스보통주"], ["006840", "AK홀딩스보통주"], ["003555", "LG1우선주"],
    ["051905", "LG생활건강1우선주"], ["066575", "LG전자1우선주"], ["051915", "LG화학1우선주"], ["004255", "NPC1우선주"],
    ["010955", "S-Oil1우선주"], ["03473K", "SK1우선주"], ["001740", "SK네트웍스보통주"], ["395400", "SK리츠보통주"],
    ["034730", "SK보통주"], ["003620", "KG모빌리티보통주"], ["016380", "KG스틸보통주"], ["001390", "KG케미칼보통주"],
    ["096775", "SK이노베이션 1우선주"], ["001515", "SK증권1우선주"], ["28513K", "SK케미칼1우선주"], ["012205", "계양전기1우선주"],
    ["402340", "SK스퀘어보통주"], ["096770", "SK이노베이션 보통주"], ["014285", "금강공업1우선주"], ["002995", "금호건설1우선주"],
    ["011785", "금호석유화학1우선주"], ["004545", "깨끗한나라1우선주"], ["008355", "남선알미늄1우선주"], ["003925", "남양유업1우선주"],
    ["005725", "넥센1우선주"], ["002355", "넥센타이어1우선주(신형)"], ["090355", "노루페인트 1우선주"], ["000325", "노루홀딩스1우선주"],
    ["005257", "녹십자홀딩스2우선주(신형)"], ["019685", "대교우선주(신형)"], ["006370", "대구백화점보통주"], ["014530", "극동유화보통주"],
    ["014280", "금강공업보통주"], ["008870", "금비보통주"], ["001570", "금양보통주"], ["00806K", "대덕1우선주"],
    ["35320K", "대덕전자우선주"], ["001685", "대상1우선주"], ["084695", "대상홀딩스 1우선주"], ["003545", "대신증권1우선주"],
    ["003547", "대신증권2우선주(신형)"], ["006345", "대원전선1우선주"], ["001795", "대한제당1우선주"], ["003495", "대한항공1우선주"],
    ["008060", "대덕보통주"], ["353200", "대덕전자보통주"], ["000490", "대동보통주"], ["004835", "덕성1우선주"],
    ["005965", "동부건설1우선주"], ["001525", "동양1우선주"], ["001527", "동양2우선주(신형)"], ["014825", "동원시스템즈1우선주"],
    ["000155", "두산1우선주"], ["000157", "두산2우선주(신형)"], ["33626K", "두산퓨얼셀1우선주"], ["33626L", "두산퓨얼셀2우선주(신형)"],
    ["004830", "덕성보통주"], ["145720", "덴티움보통주"], ["460850", "동국씨엠보통주"], ["00499K", "롯데지주1우선주"],
    ["005305", "롯데칠성음료1우선주"], ["006805", "미래에셋증권1우선주"], ["00680K", "미래에셋증권2우선주(신형)"], ["007340", "디엔오토모티브보통주"],
    ["024900", "디와이덕양보통주"], ["210540", "디와이파워보통주"], ["001275", "부국증권1우선주"], ["006405", "삼성SDI1우선주"],
    ["02826K", "삼성물산1우선주(신형)"], ["009155", "삼성전기1우선주"], ["005935", "삼성전자1우선주"], ["006800", "미래에셋증권보통주"],
    ["081660", "미스토홀딩스보통주"], ["268280", "미원스페셜티케미칼보통주"], ["000815", "삼성화재해상보험1우선주"], ["145995", "삼양사1우선주"],
    ["004415", "서울식품공업1우선주"], ["014915", "성문전자1우선주"], ["004985", "성신양회1우선주"], ["000810", "삼성화재해상보험보통주"],
    ["006110", "삼아알미늄보통주"], ["068290", "삼성출판사보통주"], ["029780", "삼성카드 보통주"], ["145990", "삼양사보통주"],
    ["003230", "삼양식품보통주"], ["004365", "세방1우선주"], ["33637K", "솔루스첨단소재1우선주"], ["33637L", "솔루스첨단소재2우선주(신형)"],
    ["019175", "신풍제약1우선주"], ["091090", "세원이앤씨보통주"], ["005390", "신성통상보통주"], ["002420", "세기상사보통주"],
    ["004360", "세방보통주"], ["004490", "세방전지보통주"], ["001430", "세아베스틸지주보통주"], ["097955", "씨제이제일제당 주식회사 1우선주"],
    ["090435", "아모레퍼시픽 1우선주"], ["002795", "아모레퍼시픽홀딩스1우선주"], ["00279K", "아모레퍼시픽홀딩스3우선주(전환)"], ["006125", "에스케이디스커버리1우선주"],
    ["079160", "씨제이씨지브이 보통주"], ["097950", "씨제이제일제당 주식회사 보통주"], ["480370", "씨케이솔루션보통주"], ["008700", "아남전자보통주"],
    ["090430", "아모레퍼시픽 보통주"], ["002790", "아모레퍼시픽홀딩스보통주"], ["293940", "신한알파리츠보통주"], ["004080", "신흥보통주"],
    ["004770", "써니전자보통주"], ["005945", "엔에이치투자증권1우선주"], ["108675", "엘엑스하우시스1우선주"], ["38380K", "엘엑스홀딩스1우선주"],
    ["326030", "에스케이바이오팜보통주"], ["475150", "에스케이이터닉스보통주"], ["000660", "에스케이하이닉스보통주"], ["023960", "에쓰씨엔지니어링보통주"],
    ["003475", "유안타증권1우선주"], ["000225", "유유제약1우선주"], ["000227", "유유제약2우선주(신형)"], ["000105", "유한양행1우선주"],
    ["003465", "유화증권1우선주"], ["006980", "우성보통주"], ["017370", "우신시스템보통주"], ["105840", "우진보통주"],
    ["010400", "우진아이엔에스보통주"], ["016880", "웅진보통주"], ["095720", "웅진씽크빅 보통주"], ["005820", "원림보통주"],
    ["008600", "윌비스보통주"], ["014830", "유니드 보통주"], ["446070", "유니드비티플러스보통주"], ["047400", "유니온머티리얼보통주"],
    ["000910", "유니온보통주"], ["011330", "유니켐보통주"], ["484870", "엠앤씨솔루션보통주"], ["006740", "블루산업개발 보통주"],
    ["014440", "영보화학보통주"], ["111770", "영원무역보통주"], ["009970", "영원무역홀딩스보통주"], ["000670", "영풍보통주"],
    ["072130", "유엔젤보통주"], ["007575", "일양약품1우선주"], ["214320", "이노션보통주"], ["088260", "이리츠코크렙기업구조조정부동산투자회사보통주"],
    ["139480", "이마트보통주"], ["002785", "진흥기업1우선주(신형)"], ["002787", "진흥기업2우선주(신형)"], ["004910", "조광페인트보통주"],
    ["071320", "지역난방공사보통주"], ["088790", "진도 보통주"], ["010640", "진양폴리우레탄보통주"], ["100250", "진양홀딩스보통주"],
    ["051630", "진양화학보통주"], ["272450", "진에어보통주"], ["011000", "진원생명과학보통주"], ["002780", "진흥기업보통주"],
    ["009310", "참엔지니어링보통주"], ["000650", "천일고속보통주"], ["033250", "체시스보통주"], ["377300", "카카오페이보통주"],
    ["006380", "카프로보통주"], ["415640", "케이비발해인프라투융자회사보통주"], ["001620", "케이비아이동국실업보통주"], ["008970", "케이비아이동양철관보통주"],
